U1,U2,T(k-1),C(k-1)
0.9,13.5,393.25,0.24389
0.9,13.5,392.85,0.2481
0.9,13.5,392.63,0.25199
1.1,16.5,392.61,0.25457
1.1,16.5,392.76,0.25535
1.1,16.5,390.61,0.28852
1.1,16.5,390,0.31377
1.1,16.5,390.76,0.32586
1.1,16.5,392.64,0.32189
1.1,16.5,395.14,0.30273
1.1,16.5,397.38,0.2755
1.1,16.5,398.3,0.2527
1.1,16.5,397.57,0.24395
1.1,16.5,395.87,0.24959
1.1,16.5,394.1,0.26393
1.1,16.5,392.86,0.28041
1.1,16.5,392.39,0.29378
1.1,16.5,392.69,0.30052
1.1,16.5,393.59,0.29913
1.1,16.5,394.77,0.29058
1.1,16.5,395.79,0.27845
1.1,16.5,396.27,0.26782
1.1,16.5,396.06,0.26267
1.1,16.5,395.36,0.264
1.1,16.5,394.53,0.2701
1.1,16.5,393.87,0.27801
1.1,16.5,393.57,0.28487
1.1,16.5,393.66,0.28862
1.1,16.5,394.07,0.28839
1.1,16.5,394.63,0.28467
1.1,16.5,395.12,0.27914
1.1,16.5,395.38,0.27403
1.1,16.5,395.33,0.27119
1.1,16.5,395.04,0.27131
1.1,16.5,394.65,0.27385
1.1,16.5,394.31,0.27756
1.1,16.5,394.14,0.28099
1.1,16.5,394.16,0.28304
1.1,16.5,394.33,0.28318
1.1,16.5,394.59,0.28161
1.1,16.5,394.84,0.27907
1.1,16.5,394.97,0.27661
1.1,16.5,394.97,0.27509
1.1,16.5,394.85,0.27492
1.1,16.5,394.67,0.27596
1.1,16.5,394.5,0.27767
1.1,16.5,394.41,0.27936
1.1,16.5,394.4,0.28045
1.1,16.5,394.48,0.28065
1.1,16.5,394.6,0.28001
1.1,16.5,394.71,0.27885
1.1,16.5,394.79,0.27766
1.1,16.5,394.8,0.27687
1.1,16.5,394.75,0.27669
1.1,16.5,394.66,0.2771
1.1,16.5,394.58,0.27788
1.1,16.5,394.53,0.2787
1.1,16.5,394.52,0.27927
1.1,16.5,394.55,0.27942
1.1,16.5,394.61,0.27917
1.1,16.5,394.66,0.27865
1.1,16.5,394.7,0.27808
1.1,16.5,394.71,0.27767
1.1,16.5,394.69,0.27754
1.1,16.5,394.65,0.27769
1.1,16.5,394.61,0.27804
1.1,16.5,394.59,0.27844
1.1,16.5,394.58,0.27873
1.1,16.5,394.59,0.27884
1.1,16.5,394.62,0.27874
1.1,16.5,394.64,0.27851
1.1,16.5,394.66,0.27824
1.1,16.5,394.67,0.27803
1.1,16.5,394.66,0.27795
1.1,16.5,394.65,0.278
1.1,16.5,394.63,0.27816
1.1,16.5,394.61,0.27834
1.1,16.5,394.61,0.27849
1.1,16.5,394.61,0.27855
1.1,16.5,394.62,0.27852
1.1,16.5,394.64,0.27842
1.1,16.5,394.65,0.27829
1.1,16.5,394.65,0.27819
1.1,16.5,394.65,0.27814
1.1,16.5,394.64,0.27816
1.1,16.5,394.63,0.27822
1.1,16.5,394.62,0.27831
1.1,16.5,394.62,0.27839
1.1,16.5,394.62,0.27842
1.1,16.5,394.63,0.27841
1.1,16.5,394.63,0.27837
1.1,16.5,394.64,0.27831
1.1,16.5,394.64,0.27826
1.1,16.5,394.64,0.27823
1.1,16.5,394.64,0.27823
1.1,16.5,394.63,0.27826
1.1,16.5,394.63,0.2783
1.1,16.5,394.63,0.27834
1.1,16.5,394.63,0.27836
1.1,16.5,394.63,0.27836
1.1,16.5,394.63,0.27834
1.1,16.5,394.64,0.27831
1.1,16.5,394.64,0.27829
1.1,16.5,394.64,0.27827
1.1,16.5,394.64,0.27827
1.1,16.5,394.63,0.27828
1.1,16.5,394.63,0.2783
1.1,16.5,394.63,0.27832
1.1,16.5,394.63,0.27833
1.1,16.5,394.63,0.27833
1.1,16.5,394.63,0.27832
1.1,16.5,394.63,0.27831
1.1,16.5,394.64,0.2783
1.1,16.5,394.64,0.27829
1.1,16.5,394.63,0.27829
1.1,16.5,394.63,0.27829
1.1,16.5,394.63,0.2783
1.1,16.5,394.63,0.27831
1.1,16.5,394.63,0.27832
1.1,16.5,394.63,0.27832
1.1,16.5,394.63,0.27832
1.1,16.5,394.63,0.27831
1.1,16.5,394.63,0.2783
1.1,16.5,394.63,0.2783
1.1,16.5,394.63,0.2783
1.1,16.5,394.63,0.2783
1.1,16.5,394.63,0.2783
1.1,16.5,394.63,0.27831
1.1,16.5,394.63,0.27831
1.1,16.5,394.63,0.27831
1.1,16.5,394.63,0.27831
1.1,16.5,394.63,0.27831
1.1,16.5,394.63,0.27831
1.1,16.5,394.63,0.2783
1.1,16.5,394.63,0.2783
1.1,16.5,394.63,0.2783
1.1,16.5,394.63,0.27831
1.1,16.5,394.63,0.27831
1.1,16.5,394.63,0.27831
1.1,16.5,394.63,0.27831
1.1,16.5,394.63,0.27831
1.1,16.5,394.63,0.27831
1.1,16.5,394.63,0.27831
0.9,13.5,394.63,0.27831
0.9,13.5,394.63,0.27831
0.9,13.5,397.36,0.24313
0.9,13.5,398.2,0.21687
0.9,13.5,397.09,0.20817
0.9,13.5,395.02,0.21455
0.9,13.5,392.99,0.22918
0.9,13.5,391.55,0.2459
0.9,13.5,390.87,0.26025
0.9,13.5,390.91,0.26934
0.9,13.5,391.54,0.27175
0.9,13.5,392.54,0.26766
0.9,13.5,393.58,0.25901
0.9,13.5,394.36,0.24905
0.9,13.5,394.65,0.24119
0.9,13.5,394.44,0.23754
0.9,13.5,393.9,0.2383
0.9,13.5,393.28,0.24222
0.9,13.5,392.77,0.2475
0.9,13.5,392.49,0.25241
1.1,16.5,392.45,0.2557
1.1,16.5,392.64,0.25677
1.1,16.5,390.55,0.28978
1.1,16.5,389.99,0.3146
1.1,16.5,390.81,0.32608
1.1,16.5,392.73,0.32143
1.1,16.5,395.25,0.30173
1.1,16.5,397.45,0.27438
1.1,16.5,398.31,0.25199
1.1,16.5,397.52,0.24388
1.1,16.5,395.79,0.25002
1.1,16.5,394.03,0.26459
1.1,16.5,392.82,0.28106
1.1,16.5,392.39,0.29423
1.1,16.5,392.71,0.30065
1.1,16.5,393.63,0.29893
1.1,16.5,394.82,0.29013
1.1,16.5,395.83,0.27795
1.1,16.5,396.28,0.26747
1.1,16.5,396.04,0.26258
0.9,13.5,395.33,0.26416
0.9,13.5,394.5,0.2704
0.9,13.5,396.5,0.24346
0.9,13.5,397.07,0.22377
0.9,13.5,396.2,0.21713
0.9,13.5,394.61,0.22203
0.9,13.5,393.02,0.23359
0.9,13.5,391.87,0.24696
0.9,13.5,391.33,0.25843
0.9,13.5,391.38,0.26556
0.9,13.5,391.91,0.26725
0.9,13.5,392.71,0.26376
0.9,13.5,393.54,0.25679
0.9,13.5,394.13,0.24896
0.9,13.5,394.34,0.24286
0.9,13.5,394.17,0.24008
0.9,13.5,393.75,0.24074
0.9,13.5,393.25,0.24389
0.9,13.5,392.85,0.2481
0.9,13.5,392.63,0.25199
0.9,13.5,392.61,0.25457
0.9,13.5,392.76,0.25535
0.9,13.5,393.01,0.25444
0.9,13.5,393.27,0.25238
0.9,13.5,393.47,0.24997
0.9,13.5,393.55,0.24798
0.9,13.5,393.52,0.24693
0.9,13.5,393.4,0.24694
0.9,13.5,393.25,0.24779
0.9,13.5,393.12,0.24908
0.9,13.5,393.03,0.25035
0.9,13.5,393.02,0.25125
0.9,13.5,393.06,0.25159
0.9,13.5,393.13,0.25138
0.9,13.5,393.22,0.25078
0.9,13.5,393.28,0.25003
0.9,13.5,393.31,0.24938
0.9,13.5,393.31,0.249
0.9,13.5,393.27,0.24895
0.9,13.5,393.23,0.24917
1.1,16.5,393.19,0.24956
1.1,16.5,393.16,0.24997
1.1,16.5,390.75,0.28428
1.1,16.5,389.91,0.31149
1.1,16.5,390.5,0.32596
1.1,16.5,392.27,0.32435
1.1,16.5,394.77,0.30679
1.1,16.5,397.17,0.27947
1.1,16.5,398.35,0.25475
1.1,16.5,397.82,0.24355
1.1,16.5,396.16,0.24753
1.1,16.5,394.32,0.26132
1.1,16.5,392.96,0.27817
1.1,16.5,392.37,0.29248
1.1,16.5,392.57,0.30045
1.1,16.5,393.41,0.30022
1.1,16.5,394.6,0.29239
1.1,16.5,395.69,0.28025
1.1,16.5,396.28,0.26889
1.1,16.5,396.16,0.2627
0.9,13.5,395.5,0.26318
0.9,13.5,394.64,0.26888
0.9,13.5,396.59,0.24201
0.9,13.5,397.06,0.22296
0.9,13.5,396.13,0.21707
0.9,13.5,394.52,0.22251
0.9,13.5,392.94,0.23432
0.9,13.5,391.82,0.2477
0.9,13.5,391.31,0.25899
0.9,13.5,391.39,0.26584
0.9,13.5,391.94,0.26721
0.9,13.5,392.76,0.26346
0.9,13.5,393.58,0.25635
0.9,13.5,394.16,0.24853
0.9,13.5,394.35,0.24259
0.9,13.5,394.15,0.24001
0.9,13.5,393.72,0.24085
0.9,13.5,393.23,0.24411
0.9,13.5,392.83,0.24834
0.9,13.5,392.62,0.25219
0.9,13.5,392.61,0.25467
0.9,13.5,392.77,0.25536
0.9,13.5,393.03,0.25435
0.9,13.5,393.29,0.25224
0.9,13.5,393.48,0.24983
0.9,13.5,393.55,0.24789
0.9,13.5,393.51,0.2469
0.9,13.5,393.39,0.24696
0.9,13.5,393.24,0.24786
0.9,13.5,393.11,0.24916
0.9,13.5,393.03,0.25042
0.9,13.5,393.02,0.25129
0.9,13.5,393.06,0.2516
0.9,13.5,393.14,0.25136
0.9,13.5,393.22,0.25074
0.9,13.5,393.28,0.24999
0.9,13.5,393.31,0.24935
0.9,13.5,393.31,0.24899
0.9,13.5,393.27,0.24895
0.9,13.5,393.23,0.24919
1.1,16.5,393.18,0.24958
1.1,16.5,393.15,0.24999
1.1,16.5,390.75,0.2843
1.1,16.5,389.91,0.31149
1.1,16.5,390.5,0.32595
1.1,16.5,392.27,0.32434
1.1,16.5,394.77,0.30678
1.1,16.5,397.17,0.27946
1.1,16.5,398.35,0.25474
1.1,16.5,397.82,0.24355
1.1,16.5,396.16,0.24754
1.1,16.5,394.32,0.26133
1.1,16.5,392.96,0.27817
1.1,16.5,392.37,0.29249
1.1,16.5,392.57,0.30045
1.1,16.5,393.41,0.30022
1.1,16.5,394.6,0.29238
1.1,16.5,395.69,0.28024
1.1,16.5,396.28,0.26888
1.1,16.5,396.16,0.2627
0.9,13.5,395.5,0.26319
0.9,13.5,394.64,0.26888
0.9,13.5,396.59,0.24202
0.9,13.5,397.06,0.22296
0.9,13.5,396.13,0.21707
0.9,13.5,394.52,0.22251
0.9,13.5,392.94,0.23432
0.9,13.5,391.82,0.2477
0.9,13.5,391.31,0.25899
0.9,13.5,391.39,0.26584
0.9,13.5,391.94,0.26721
0.9,13.5,392.76,0.26346
0.9,13.5,393.58,0.25635
0.9,13.5,394.16,0.24854
0.9,13.5,394.35,0.24259
0.9,13.5,394.15,0.24001
0.9,13.5,393.72,0.24085
0.9,13.5,393.23,0.24411
0.9,13.5,392.83,0.24834
0.9,13.5,392.62,0.25219
0.9,13.5,392.61,0.25467
0.9,13.5,392.77,0.25536
0.9,13.5,393.03,0.25435
0.9,13.5,393.29,0.25224
0.9,13.5,393.48,0.24983
0.9,13.5,393.55,0.24789
0.9,13.5,393.51,0.2469
0.9,13.5,393.39,0.24696
0.9,13.5,393.24,0.24786
0.9,13.5,393.11,0.24916
0.9,13.5,393.03,0.25042
0.9,13.5,393.02,0.25129
0.9,13.5,393.06,0.2516
0.9,13.5,393.14,0.25136
0.9,13.5,393.22,0.25074
0.9,13.5,393.28,0.24999
0.9,13.5,393.31,0.24935
0.9,13.5,393.31,0.24899
0.9,13.5,393.27,0.24895
0.9,13.5,393.23,0.24919
0.9,13.5,393.18,0.24958
0.9,13.5,393.15,0.24999
0.9,13.5,393.15,0.25029
0.9,13.5,393.16,0.25041
0.9,13.5,393.18,0.25037
0.9,13.5,393.21,0.25019
0.9,13.5,393.23,0.24996
0.9,13.5,393.24,0.24975
0.9,13.5,393.24,0.24962
0.9,13.5,393.23,0.24959
0.9,13.5,393.22,0.24965
0.9,13.5,393.2,0.24977
0.9,13.5,393.19,0.2499
0.9,13.5,393.19,0.25
0.9,13.5,393.19,0.25005
0.9,13.5,393.2,0.25004
0.9,13.5,393.21,0.24999
0.9,13.5,393.21,0.24992
0.9,13.5,393.22,0.24985
0.9,13.5,393.22,0.24981
0.9,13.5,393.21,0.24979
0.9,13.5,393.21,0.24981
0.9,13.5,393.21,0.24984
0.9,13.5,393.2,0.24988
0.9,13.5,393.2,0.24992
0.9,13.5,393.2,0.24993
0.9,13.5,393.2,0.24993
0.9,13.5,393.21,0.24992
0.9,13.5,393.21,0.2499
0.9,13.5,393.21,0.24988
0.9,13.5,393.21,0.24986
0.9,13.5,393.21,0.24986
0.9,13.5,393.21,0.24986
0.9,13.5,393.21,0.24987
0.9,13.5,393.21,0.24988
0.9,13.5,393.21,0.24989
0.9,13.5,393.21,0.2499
0.9,13.5,393.21,0.2499
0.9,13.5,393.21,0.2499
0.9,13.5,393.21,0.24989
1.1,16.5,393.21,0.24988
1.1,16.5,393.21,0.24988
1.1,16.5,390.81,0.28389
1.1,16.5,389.96,0.31094
1.1,16.5,390.53,0.3254
1.1,16.5,392.27,0.32394
1.1,16.5,394.75,0.30668
1.1,16.5,397.12,0.27971
1.1,16.5,398.3,0.25519
1.1,16.5,397.8,0.24396
1.1,16.5,396.16,0.24775
1.1,16.5,394.34,0.26133
1.1,16.5,392.99,0.278
1.1,16.5,392.39,0.29223
1.1,16.5,392.58,0.30019
1.1,16.5,393.41,0.30003
1.1,16.5,394.59,0.29234
1.1,16.5,395.67,0.28035
1.1,16.5,396.26,0.26907
1.1,16.5,396.15,0.26289
1.1,16.5,395.5,0.26331
1.1,16.5,394.65,0.2689
1.1,16.5,393.94,0.2768
1.1,16.5,393.58,0.28404
1.1,16.5,393.62,0.28838
1.1,16.5,393.99,0.28877
1.1,16.5,394.54,0.28546
1.1,16.5,395.06,0.28002
1.1,16.5,395.37,0.27467
1.1,16.5,395.36,0.27138
1.1,16.5,395.1,0.27105
1.1,16.5,394.71,0.27331
1.1,16.5,394.35,0.27697
1.1,16.5,394.15,0.28056
1.1,16.5,394.14,0.28288
1.1,16.5,394.3,0.28333
1.1,16.5,394.55,0.28196
1.1,16.5,394.81,0.27949
1.1,16.5,394.96,0.27693
1.1,16.5,394.98,0.27521
0.9,13.5,394.88,0.27483
0.9,13.5,394.7,0.27573
0.9,13.5,397.24,0.24229
0.9,13.5,397.96,0.21781
0.9,13.5,396.86,0.20999
0.9,13.5,394.88,0.21636
0.9,13.5,392.95,0.2305
0.9,13.5,391.59,0.24654
0.9,13.5,390.95,0.26021
0.9,13.5,391.01,0.26874
0.9,13.5,391.64,0.27081
0.9,13.5,392.6,0.26669
0.9,13.5,393.6,0.25829
0.9,13.5,394.33,0.24877
0.9,13.5,394.59,0.24137
0.9,13.5,394.37,0.23801
0.9,13.5,393.85,0.23886
0.9,13.5,393.26,0.24269
0.9,13.5,392.78,0.24777
0.9,13.5,392.51,0.25244
0.9,13.5,392.49,0.25553
0.9,13.5,392.67,0.25648
0.9,13.5,392.97,0.25538
0.9,13.5,393.29,0.25289
0.9,13.5,393.53,0.24998
0.9,13.5,393.63,0.24758
0.9,13.5,393.58,0.24632
0.9,13.5,393.44,0.24633
0.9,13.5,393.26,0.24737
0.9,13.5,393.1,0.24892
0.9,13.5,393,0.25045
0.9,13.5,392.98,0.25153
0.9,13.5,393.03,0.25194
0.9,13.5,393.12,0.25169
0.9,13.5,393.22,0.25096
0.9,13.5,393.3,0.25006
0.9,13.5,393.33,0.24928
0.9,13.5,393.33,0.24882
0.9,13.5,393.29,0.24875
0.9,13.5,393.23,0.24903
0.9,13.5,393.18,0.24949
0.9,13.5,393.15,0.24998
0.9,13.5,393.13,0.25035
0.9,13.5,393.15,0.25052
0.9,13.5,393.17,0.25047
0.9,13.5,393.21,0.25027
0.9,13.5,393.23,0.24999
0.9,13.5,393.25,0.24973
0.9,13.5,393.25,0.24957
0.9,13.5,393.24,0.24953
0.9,13.5,393.22,0.2496
0.9,13.5,393.2,0.24974
0.9,13.5,393.19,0.24989
0.9,13.5,393.18,0.25001
0.9,13.5,393.19,0.25008
0.9,13.5,393.19,0.25007
0.9,13.5,393.2,0.25002
0.9,13.5,393.21,0.24993
0.9,13.5,393.22,0.24985
0.9,13.5,393.22,0.24979
0.9,13.5,393.22,0.24977
0.9,13.5,393.21,0.24979
0.9,13.5,393.21,0.24983
0.9,13.5,393.2,0.24988
0.9,13.5,393.2,0.24992
0.9,13.5,393.2,0.24994
0.9,13.5,393.2,0.24995
0.9,13.5,393.21,0.24993
0.9,13.5,393.21,0.2499
0.9,13.5,393.21,0.24988
0.9,13.5,393.21,0.24986
0.9,13.5,393.21,0.24985
0.9,13.5,393.21,0.24985
0.9,13.5,393.21,0.24987
0.9,13.5,393.21,0.24988
0.9,13.5,393.2,0.24989
0.9,13.5,393.2,0.2499
0.9,13.5,393.21,0.2499
0.9,13.5,393.21,0.2499
0.9,13.5,393.21,0.24989
1.1,16.5,393.21,0.24988
1.1,16.5,393.21,0.24988
1.1,16.5,390.81,0.28389
1.1,16.5,389.96,0.31094
1.1,16.5,390.53,0.3254
1.1,16.5,392.27,0.32394
1.1,16.5,394.75,0.30668
1.1,16.5,397.12,0.27971
1.1,16.5,398.3,0.2552
1.1,16.5,397.8,0.24396
1.1,16.5,396.16,0.24775
1.1,16.5,394.34,0.26133
1.1,16.5,392.99,0.278
1.1,16.5,392.39,0.29223
1.1,16.5,392.58,0.30018
1.1,16.5,393.41,0.30003
1.1,16.5,394.59,0.29234
1.1,16.5,395.67,0.28035
1.1,16.5,396.26,0.26908
1.1,16.5,396.15,0.26289
1.1,16.5,395.5,0.26331
1.1,16.5,394.65,0.2689
1.1,16.5,393.94,0.2768
1.1,16.5,393.58,0.28404
1.1,16.5,393.62,0.28838
1.1,16.5,393.99,0.28877
1.1,16.5,394.54,0.28546
1.1,16.5,395.06,0.28002
1.1,16.5,395.37,0.27467
1.1,16.5,395.36,0.27138
1.1,16.5,395.1,0.27105
1.1,16.5,394.71,0.27331
1.1,16.5,394.35,0.27697
1.1,16.5,394.15,0.28056
1.1,16.5,394.14,0.28288
1.1,16.5,394.3,0.28333
1.1,16.5,394.55,0.28196
1.1,16.5,394.81,0.27949
1.1,16.5,394.96,0.27693
1.1,16.5,394.98,0.27521
1.1,16.5,394.88,0.27483
1.1,16.5,394.7,0.27573
1.1,16.5,394.52,0.27739
1.1,16.5,394.41,0.27914
1.1,16.5,394.39,0.28036
1.1,16.5,394.46,0.2807
1.1,16.5,394.58,0.28016
1.1,16.5,394.7,0.27905
1.1,16.5,394.78,0.27782
1.1,16.5,394.8,0.27694
1.1,16.5,394.76,0.27666
1.1,16.5,394.68,0.277
1.1,16.5,394.59,0.27774
1.1,16.5,394.53,0.27858
1.1,16.5,394.52,0.27921
1.1,16.5,394.54,0.27944
1.1,16.5,394.6,0.27924
1.1,16.5,394.66,0.27874
1.1,16.5,394.7,0.27816
1.1,16.5,394.71,0.27771
0.9,13.5,394.7,0.27753
0.9,13.5,394.66,0.27765
0.9,13.5,397.35,0.24282
0.9,13.5,398.16,0.21698
0.9,13.5,397.03,0.20853
0.9,13.5,394.98,0.21495
0.9,13.5,392.98,0.22951
0.9,13.5,391.56,0.24609
0.9,13.5,390.88,0.26029
0.9,13.5,390.93,0.26924
0.9,13.5,391.57,0.27156
0.9,13.5,392.56,0.26744
0.9,13.5,393.59,0.25883
0.9,13.5,394.35,0.24895
0.9,13.5,394.63,0.2412
0.9,13.5,394.42,0.23763
0.9,13.5,393.89,0.23842
0.9,13.5,393.27,0.24234
0.9,13.5,392.77,0.24758
0.9,13.5,392.49,0.25244
1.1,16.5,392.46,0.25568
1.1,16.5,392.65,0.25671
1.1,16.5,390.56,0.28971
1.1,16.5,390,0.31454
1.1,16.5,390.81,0.32604
1.1,16.5,392.73,0.32142
1.1,16.5,395.24,0.30176
1.1,16.5,397.45,0.27443
1.1,16.5,398.3,0.25204
1.1,16.5,397.52,0.2439
1.1,16.5,395.8,0.25001
1.1,16.5,394.04,0.26457
1.1,16.5,392.83,0.28103
1.1,16.5,392.39,0.2942
1.1,16.5,392.71,0.30063
1.1,16.5,393.63,0.29892
1.1,16.5,394.81,0.29014
1.1,16.5,395.83,0.27797
1.1,16.5,396.28,0.26749
1.1,16.5,396.05,0.26259
1.1,16.5,395.33,0.26416
1.1,16.5,394.5,0.27039
1.1,16.5,393.85,0.27831
1.1,16.5,393.57,0.28509
1.1,16.5,393.67,0.28869
1.1,16.5,394.09,0.28831
1.1,16.5,394.65,0.28448
1.1,16.5,395.14,0.27891
1.1,16.5,395.38,0.27387
1.1,16.5,395.32,0.27114
1.1,16.5,395.02,0.27136
1.1,16.5,394.63,0.27398
1.1,16.5,394.3,0.27771
1.1,16.5,394.13,0.28111
1.1,16.5,394.16,0.28309
1.1,16.5,394.34,0.28315
1.1,16.5,394.61,0.28152
1.1,16.5,394.84,0.27897
1.1,16.5,394.98,0.27653
1.1,16.5,394.97,0.27505
1.1,16.5,394.84,0.27494
1.1,16.5,394.66,0.27602
1.1,16.5,394.5,0.27774
1.1,16.5,394.4,0.27942
1.1,16.5,394.4,0.28048
1.1,16.5,394.48,0.28064
1.1,16.5,394.6,0.27997
1.1,16.5,394.72,0.2788
1.1,16.5,394.79,0.27762
1.1,16.5,394.8,0.27685
1.1,16.5,394.74,0.27669
1.1,16.5,394.66,0.27712
1.1,16.5,394.58,0.27791
1.1,16.5,394.53,0.27872
1.1,16.5,394.52,0.27928
1.1,16.5,394.55,0.27942
1.1,16.5,394.61,0.27915
1.1,16.5,394.67,0.27863
1.1,16.5,394.7,0.27806
1.1,16.5,394.71,0.27766
0.9,13.5,394.69,0.27754
0.9,13.5,394.65,0.27771
0.9,13.5,397.34,0.2429
0.9,13.5,398.15,0.21705
0.9,13.5,397.04,0.20855
0.9,13.5,394.98,0.21495
0.9,13.5,392.98,0.22948
0.9,13.5,391.56,0.24606
0.9,13.5,390.88,0.26026
0.9,13.5,390.93,0.26922
0.9,13.5,391.57,0.27155
0.9,13.5,392.55,0.26745
0.9,13.5,393.59,0.25884
0.9,13.5,394.35,0.24898
0.9,13.5,394.63,0.24122
0.9,13.5,394.42,0.23764
0.9,13.5,393.89,0.23842
0.9,13.5,393.27,0.24233
0.9,13.5,392.77,0.24757
0.9,13.5,392.49,0.25242
0.9,13.5,392.46,0.25567
0.9,13.5,392.65,0.25671
0.9,13.5,392.96,0.25562
0.9,13.5,393.28,0.25307
0.9,13.5,393.53,0.25006
0.9,13.5,393.64,0.24755
0.9,13.5,393.6,0.24621
0.9,13.5,393.45,0.2462
0.9,13.5,393.26,0.24725
0.9,13.5,393.1,0.24884
0.9,13.5,392.99,0.25043
0.9,13.5,392.97,0.25157
0.9,13.5,393.02,0.25201
0.9,13.5,393.11,0.25176
0.9,13.5,393.22,0.25102
0.9,13.5,393.3,0.25009
0.9,13.5,393.34,0.24928
0.9,13.5,393.33,0.24879
0.9,13.5,393.29,0.24871
0.9,13.5,393.24,0.24899
0.9,13.5,393.18,0.24947
0.9,13.5,393.14,0.24998
0.9,13.5,393.13,0.25036
0.9,13.5,393.14,0.25054
0.9,13.5,393.17,0.2505
0.9,13.5,393.2,0.25028
0.9,13.5,393.23,0.25
0.9,13.5,393.25,0.24973
0.9,13.5,393.25,0.24956
0.9,13.5,393.24,0.24952
0.9,13.5,393.22,0.24958
0.9,13.5,393.2,0.24973
0.9,13.5,393.19,0.24989
0.9,13.5,393.18,0.25002
0.9,13.5,393.19,0.25008
0.9,13.5,393.19,0.25008
0.9,13.5,393.2,0.25002
0.9,13.5,393.21,0.24994
0.9,13.5,393.22,0.24985
0.9,13.5,393.22,0.24979
0.9,13.5,393.22,0.24977
0.9,13.5,393.21,0.24979
0.9,13.5,393.21,0.24983
0.9,13.5,393.2,0.24988
0.9,13.5,393.2,0.24992
0.9,13.5,393.2,0.24994
0.9,13.5,393.2,0.24995
0.9,13.5,393.21,0.24993
0.9,13.5,393.21,0.24991
0.9,13.5,393.21,0.24988
0.9,13.5,393.21,0.24986
0.9,13.5,393.21,0.24985
0.9,13.5,393.21,0.24985
0.9,13.5,393.21,0.24986
0.9,13.5,393.21,0.24988
0.9,13.5,393.2,0.24989
0.9,13.5,393.2,0.2499
0.9,13.5,393.21,0.2499
0.9,13.5,393.21,0.2499
0.9,13.5,393.21,0.24989
0.9,13.5,393.21,0.24988
0.9,13.5,393.21,0.24988
0.9,13.5,393.21,0.24987
0.9,13.5,393.21,0.24987
0.9,13.5,393.21,0.24988
0.9,13.5,393.21,0.24988
0.9,13.5,393.21,0.24989
0.9,13.5,393.21,0.24989
0.9,13.5,393.21,0.24989
0.9,13.5,393.21,0.24989
0.9,13.5,393.21,0.24989
0.9,13.5,393.21,0.24989
0.9,13.5,393.21,0.24988
0.9,13.5,393.21,0.24988
0.9,13.5,393.21,0.24988
0.9,13.5,393.21,0.24988
0.9,13.5,393.21,0.24988
0.9,13.5,393.21,0.24989
0.9,13.5,393.21,0.24989
0.9,13.5,393.21,0.24989
0.9,13.5,393.21,0.24989
0.9,13.5,393.21,0.24989
0.9,13.5,393.21,0.24989
0.9,13.5,393.21,0.24988
0.9,13.5,393.21,0.24988
0.9,13.5,393.21,0.24988
0.9,13.5,393.21,0.24988
0.9,13.5,393.21,0.24988
0.9,13.5,393.21,0.24988
0.9,13.5,393.21,0.24989
0.9,13.5,393.21,0.24989
0.9,13.5,393.21,0.24989
0.9,13.5,393.21,0.24989
0.9,13.5,393.21,0.24988
0.9,13.5,393.21,0.24988
0.9,13.5,393.21,0.24988
0.9,13.5,393.21,0.24988
0.9,13.5,393.21,0.24988
0.9,13.5,393.21,0.24988
0.9,13.5,393.21,0.24988
1.1,16.5,393.21,0.24988
1.1,16.5,393.21,0.24989
1.1,16.5,390.81,0.2839
1.1,16.5,389.96,0.31095
1.1,16.5,390.53,0.32541
1.1,16.5,392.27,0.32394
1.1,16.5,394.75,0.30668
1.1,16.5,397.12,0.2797
1.1,16.5,398.31,0.25519
1.1,16.5,397.8,0.24396
1.1,16.5,396.16,0.24775
1.1,16.5,394.34,0.26133
1.1,16.5,392.99,0.27801
1.1,16.5,392.39,0.29223
1.1,16.5,392.58,0.30019
1.1,16.5,393.41,0.30004
1.1,16.5,394.59,0.29234
1.1,16.5,395.68,0.28034
1.1,16.5,396.26,0.26907
1.1,16.5,396.15,0.26289
0.9,13.5,395.5,0.26331
0.9,13.5,394.65,0.2689
0.9,13.5,396.6,0.24195
0.9,13.5,397.07,0.22284
0.9,13.5,396.14,0.21696
0.9,13.5,394.52,0.22244
0.9,13.5,392.94,0.2343
0.9,13.5,391.82,0.24772
0.9,13.5,391.31,0.25904
0.9,13.5,391.39,0.2659
0.9,13.5,391.94,0.26726
0.9,13.5,392.76,0.26349
0.9,13.5,393.58,0.25636
0.9,13.5,394.16,0.24852
0.9,13.5,394.35,0.24256
0.9,13.5,394.15,0.23998
0.9,13.5,393.72,0.24083
0.9,13.5,393.23,0.2441
0.9,13.5,392.83,0.24835
0.9,13.5,392.62,0.2522
0.9,13.5,392.61,0.25469
0.9,13.5,392.77,0.25537
0.9,13.5,393.03,0.25436
0.9,13.5,393.29,0.25225
0.9,13.5,393.48,0.24983
0.9,13.5,393.56,0.24788
0.9,13.5,393.52,0.24689
0.9,13.5,393.39,0.24696
0.9,13.5,393.24,0.24785
0.9,13.5,393.11,0.24916
0.9,13.5,393.03,0.25042
0.9,13.5,393.02,0.25129
0.9,13.5,393.06,0.2516
0.9,13.5,393.14,0.25136
0.9,13.5,393.22,0.25074
0.9,13.5,393.28,0.24999
0.9,13.5,393.31,0.24935
0.9,13.5,393.31,0.24899
0.9,13.5,393.27,0.24895
0.9,13.5,393.23,0.24919
