C,T
0.2499,393.21
0.24988,393.21
0.24986,393.21
0.24986,393.21
0.24986,393.21
0.24987,393.21
0.24988,393.21
0.24989,393.21
0.2499,393.21
0.2499,393.21
0.2499,393.21
0.24989,393.21
0.24988,393.21
0.24988,393.21
0.24988,393.21
0.24988,393.21
0.24988,393.21
0.24988,393.21
0.24989,393.21
0.24989,393.21
0.24989,393.21
0.24989,393.21
0.24989,393.21
0.24988,393.21
0.24988,393.21
0.24988,393.21
0.24988,393.21
0.24988,393.21
0.24988,393.21
0.24989,393.21
0.24989,393.21
0.24989,393.21
0.24989,393.21
0.24989,393.21
0.2839,390.81
0.31095,389.96
0.32541,390.53
0.32394,392.27
0.30668,394.75
0.2797,397.12
0.25519,398.3
0.24396,397.8
0.24775,396.16
0.26133,394.34
0.27801,392.99
0.29223,392.39
0.30019,392.58
0.30004,393.41
0.29234,394.59
0.28034,395.68
0.26907,396.26
0.26289,396.15
0.26331,395.5
0.2689,394.65
0.2768,393.94
0.28404,393.58
0.28839,393.62
0.28877,393.99
0.28546,394.54
0.28002,395.06
0.27467,395.37
0.27138,395.36
0.27105,395.1
0.27331,394.71
0.27697,394.35
0.28056,394.15
0.28289,394.14
0.28333,394.3
0.28196,394.55
0.27949,394.81
0.27693,394.96
0.27521,394.98
0.27483,394.88
0.27573,394.7
0.27739,394.52
0.27914,394.41
0.28036,394.39
0.2807,394.46
0.28016,394.58
0.27905,394.7
0.27782,394.78
0.27694,394.8
0.27666,394.76
0.277,394.68
0.27774,394.59
0.27858,394.53
0.27921,394.52
0.27944,394.54
0.27924,394.6
0.27874,394.66
0.27816,394.7
0.27771,394.71
0.27753,394.7
0.27765,394.66
0.24282,397.35
0.21698,398.16
0.20853,397.03
0.21495,394.98
0.22951,392.98
0.24609,391.56
0.26029,390.88
0.26924,390.93
0.27156,391.57
0.26744,392.56
0.25883,393.59
0.24895,394.35
0.2412,394.63
0.23763,394.42
0.23842,393.89
0.24234,393.27
0.24758,392.77
0.25244,392.49
0.25568,392.46
0.25671,392.65
0.28971,390.56
0.31454,390
0.32604,390.81
0.32142,392.73
0.30176,395.24
0.27443,397.45
0.25204,398.3
0.2439,397.52
0.25001,395.8
0.26457,394.04
0.28103,392.83
0.2942,392.39
0.30063,392.71
0.29892,393.63
0.29014,394.81
0.27797,395.83
0.26749,396.28
0.26259,396.05
0.26416,395.33
0.27039,394.5
0.24344,396.51
0.22375,397.07
0.21712,396.2
0.22202,394.61
0.23359,393.02
0.24696,391.87
0.25843,391.33
0.26557,391.38
0.26725,391.91
0.26376,392.71
0.25679,393.54
0.24895,394.13
0.24286,394.34
0.24008,394.17
0.24074,393.75
0.24389,393.25
0.2481,392.85
0.252,392.63
0.25457,392.61
0.25536,392.76
0.28852,390.61
0.31377,390
0.32586,390.76
0.32189,392.64
0.30273,395.14
0.2755,397.38
0.2527,398.3
0.24395,397.57
0.24959,395.87
0.26393,394.1
0.28041,392.86
0.29378,392.39
0.30052,392.69
0.29913,393.59
0.29058,394.77
0.27845,395.79
0.26782,396.27
0.26267,396.06
0.264,395.36
0.2701,394.53
0.24314,396.53
0.22356,397.07
0.21708,396.19
0.2221,394.59
0.23373,393.01
0.24711,391.86
0.25856,391.32
0.26564,391.38
0.26726,391.91
0.26371,392.72
0.25671,393.55
0.24887,394.14
0.2428,394.35
0.24005,394.17
0.24076,393.74
0.24393,393.25
0.24815,392.85
0.25204,392.63
0.2546,392.61
0.25536,392.76
0.2885,390.62
0.31374,390
0.32583,390.76
0.32186,392.64
0.30272,395.14
0.27551,397.38
0.25272,398.3
0.24397,397.57
0.2496,395.87
0.26393,394.1
0.28041,392.86
0.29377,392.39
0.30051,392.69
0.29911,393.59
0.29057,394.77
0.27846,395.79
0.26783,396.27
0.26268,396.06
0.26401,395.36
0.2701,394.53
0.24314,396.53
0.22356,397.07
0.21707,396.19
0.2221,394.59
0.23373,393.01
0.24711,391.86
0.25856,391.32
0.26564,391.38
0.26726,391.91
0.26372,392.72
0.25671,393.55
0.24887,394.14
0.2428,394.35
0.24005,394.17
0.24075,393.74
0.24393,393.25
0.24815,392.85
0.25204,392.63
0.2546,392.61
0.25536,392.76
0.25443,393.02
0.25235,393.28
0.24994,393.47
0.24796,393.55
0.24692,393.52
0.24694,393.4
0.2478,393.25
0.24909,393.11
0.25036,393.03
0.25126,393.02
0.25159,393.06
0.25138,393.13
0.25077,393.22
0.25002,393.28
0.24938,393.31
0.249,393.31
0.24895,393.27
0.24918,393.23
0.24956,393.18
0.24997,393.16
0.28429,390.75
0.31149,389.91
0.32596,390.5
0.32435,392.27
0.30679,394.77
0.27947,397.17
0.25475,398.35
0.24355,397.82
0.24753,396.16
0.26132,394.32
0.27817,392.96
0.29249,392.37
0.30045,392.57
0.30022,393.41
0.29239,394.6
0.28025,395.69
0.26888,396.28
0.2627,396.16
0.26318,395.5
0.26888,394.64
0.24202,396.59
0.22296,397.06
0.21707,396.13
0.22251,394.52
0.23432,392.94
0.2477,391.82
0.25899,391.31
0.26584,391.39
0.26721,391.94
0.26346,392.76
0.25635,393.58
0.24853,394.16
0.24259,394.35
0.24001,394.15
0.24085,393.72
0.24411,393.23
0.24834,392.83
0.25219,392.62
0.25467,392.61
0.25536,392.77
0.28843,390.63
0.31364,390.01
0.32571,390.77
0.32177,392.64
0.30268,395.14
0.27555,397.37
0.25281,398.29
0.24405,397.57
0.24965,395.87
0.26394,394.1
0.28038,392.87
0.29372,392.4
0.30045,392.69
0.29907,393.59
0.29056,394.77
0.27847,395.79
0.26787,396.27
0.26272,396.06
0.26404,395.36
0.27011,394.53
0.27799,393.87
0.28484,393.57
0.28859,393.67
0.28837,394.07
0.28466,394.63
0.27914,395.12
0.27405,395.38
0.27122,395.33
0.27132,395.04
0.27386,394.65
0.27755,394.32
0.28098,394.14
0.28302,394.16
0.28317,394.34
0.2816,394.59
0.27908,394.83
0.27662,394.97
0.2751,394.97
0.27493,394.85
0.27597,394.67
0.27767,394.5
0.27935,394.41
0.28044,394.4
0.28064,394.48
0.28,394.6
0.27885,394.71
0.27767,394.79
0.27687,394.8
0.27669,394.75
0.2771,394.66
0.27788,394.58
0.27869,394.53
0.27926,394.52
0.27942,394.55
0.27917,394.61
0.27865,394.66
0.27808,394.7
0.27767,394.71
0.27754,394.69
0.2777,394.65
0.27804,394.61
0.27844,394.59
0.27873,394.58
0.27883,394.59
0.27874,394.62
0.27851,394.64
0.27824,394.66
0.27803,394.67
0.27795,394.66
0.278,394.65
0.27816,394.63
0.27834,394.61
0.27849,394.61
0.27855,394.61
0.27852,394.62
0.27842,394.64
0.27829,394.65
0.27819,394.65
0.27814,394.65
0.27816,394.64
0.24305,397.36
0.21689,398.19
0.20824,397.08
0.21463,395.01
0.22925,392.99
0.24594,391.55
0.26026,390.87
0.26932,390.91
0.27171,391.55
0.26761,392.54
0.25897,393.59
0.24902,394.36
0.24119,394.64
0.23755,394.43
0.23832,393.9
0.24225,393.28
0.24752,392.77
0.25242,392.49
0.2557,392.46
0.25676,392.64
0.28976,390.55
0.31459,390
0.32608,390.81
0.32143,392.73
0.30173,395.25
0.27439,397.45
0.252,398.31
0.24388,397.52
0.25002,395.79
0.26459,394.04
0.28105,392.82
0.29422,392.39
0.30065,392.71
0.29893,393.63
0.29013,394.82
0.27796,395.83
0.26747,396.28
0.26258,396.04
0.26416,395.33
0.2704,394.5
0.24345,396.5
0.22377,397.07
0.21712,396.2
0.22203,394.61
0.23359,393.02
0.24696,391.87
0.25843,391.33
0.26556,391.38
0.26725,391.91
0.26376,392.71
0.25679,393.54
0.24896,394.13
0.24286,394.34
0.24008,394.17
0.24074,393.75
0.24389,393.25
0.2481,392.85
0.25199,392.63
0.25457,392.61
0.25535,392.76
0.28852,390.61
0.31377,390
0.32586,390.76
0.32189,392.64
0.30273,395.14
0.2755,397.38
0.2527,398.3
0.24395,397.57
0.24959,395.87
0.26393,394.1
0.28041,392.86
0.29378,392.39
0.30052,392.69
0.29913,393.59
0.29058,394.77
0.27845,395.79
0.26782,396.27
0.26267,396.06
0.264,395.36
0.2701,394.53
0.27801,393.87
0.28487,393.57
0.28862,393.66
0.28839,394.07
0.28467,394.63
0.27914,395.12
0.27403,395.38
0.27119,395.33
0.27131,395.04
0.27385,394.65
0.27756,394.31
0.28099,394.14
0.28304,394.16
0.28318,394.33
0.28161,394.59
0.27907,394.84
0.27661,394.97
0.27509,394.97
0.27492,394.85
0.27596,394.67
0.27767,394.5
0.27936,394.41
0.28045,394.4
0.28065,394.48
0.28001,394.6
0.27885,394.71
0.27766,394.79
0.27687,394.8
0.27669,394.75
0.2771,394.66
0.27788,394.58
0.2787,394.53
0.27927,394.52
0.27942,394.55
0.27917,394.61
0.27865,394.66
0.27808,394.7
0.27767,394.71
0.27754,394.69
0.27769,394.65
0.27804,394.61
0.27844,394.59
0.27873,394.58
0.27884,394.59
0.27874,394.62
0.27851,394.64
0.27824,394.66
0.27803,394.67
0.27795,394.66
0.278,394.65
0.27816,394.63
0.27834,394.61
0.27849,394.61
0.27855,394.61
0.27852,394.62
0.27842,394.64
0.27829,394.65
0.27819,394.65
0.27814,394.65
0.27816,394.64
0.27822,394.63
0.27831,394.62
0.27839,394.62
0.27842,394.62
0.27841,394.63
0.27837,394.63
0.27831,394.64
0.27826,394.64
0.27823,394.64
0.27823,394.64
0.27826,394.63
0.2783,394.63
0.27834,394.63
0.27836,394.63
0.27836,394.63
0.27834,394.63
0.27831,394.64
0.27829,394.64
0.27827,394.64
0.27827,394.64
0.27828,394.63
0.2783,394.63
0.27832,394.63
0.27833,394.63
0.27833,394.63
0.27832,394.63
0.27831,394.63
0.2783,394.64
0.27829,394.64
0.27829,394.63
0.27829,394.63
0.2783,394.63
0.27831,394.63
0.27832,394.63
0.27832,394.63
0.27832,394.63
0.27831,394.63
0.2783,394.63
0.2783,394.63
0.2783,394.63
0.2783,394.63
0.2783,394.63
0.27831,394.63
0.27831,394.63
0.27831,394.63
0.27831,394.63
0.27831,394.63
0.27831,394.63
0.2783,394.63
0.2783,394.63
0.2783,394.63
0.27831,394.63
0.27831,394.63
0.27831,394.63
0.27831,394.63
0.27831,394.63
0.27831,394.63
0.27831,394.63
0.27831,394.63
0.27831,394.63
0.24313,397.36
0.21687,398.2
0.20817,397.09
0.21455,395.02
0.22918,392.99
0.2459,391.55
0.26025,390.87
0.26934,390.91
0.27175,391.54
0.26766,392.54
0.25901,393.58
0.24905,394.36
0.24119,394.65
0.23754,394.44
0.2383,393.9
0.24222,393.28
0.2475,392.77
0.25241,392.49
0.2557,392.45
0.25677,392.64
0.28978,390.55
0.3146,389.99
0.32608,390.81
0.32143,392.73
0.30173,395.25
0.27438,397.45
0.25199,398.31
0.24388,397.52
0.25002,395.79
0.26459,394.03
0.28106,392.82
0.29423,392.39
0.30065,392.71
0.29893,393.63
0.29013,394.82
0.27795,395.83
0.26747,396.28
0.26258,396.04
0.26416,395.33
0.2704,394.5
0.24346,396.5
0.22377,397.07
0.21713,396.2
0.22203,394.61
0.23359,393.02
0.24696,391.87
0.25843,391.33
0.26556,391.38
0.26725,391.91
0.26376,392.71
0.25679,393.54
0.24896,394.13
0.24286,394.34
0.24008,394.17
0.24074,393.75
0.24389,393.25
0.2481,392.85
0.25199,392.63
0.25457,392.61
0.25535,392.76
0.25444,393.01
0.25238,393.27
0.24997,393.47
0.24798,393.55
0.24693,393.52
0.24694,393.4
0.24779,393.25
0.24908,393.12
0.25035,393.03
0.25125,393.02
0.25159,393.06
0.25138,393.13
0.25078,393.22
0.25003,393.28
0.24938,393.31
0.249,393.31
0.24895,393.27
0.24917,393.23
0.24956,393.19
0.24997,393.16
0.28428,390.75
0.31149,389.91
0.32596,390.5
0.32435,392.27
0.30679,394.77
0.27947,397.17
0.25475,398.35
0.24355,397.82
0.24753,396.16
0.26132,394.32
0.27817,392.96
0.29248,392.37
0.30045,392.57
0.30022,393.41
0.29239,394.6
0.28025,395.69
0.26889,396.28
0.2627,396.16
0.26318,395.5
0.26888,394.64
0.24201,396.59
0.22296,397.06
0.21707,396.13
0.22251,394.52
0.23432,392.94
0.2477,391.82
0.25899,391.31
0.26584,391.39
0.26721,391.94
0.26346,392.76
0.25635,393.58
0.24853,394.16
0.24259,394.35
0.24001,394.15
0.24085,393.72
0.24411,393.23
0.24834,392.83
0.25219,392.62
0.25467,392.61
0.25536,392.77
0.25435,393.03
0.25224,393.29
0.24983,393.48
0.24789,393.55
0.2469,393.51
0.24696,393.39
0.24786,393.24
0.24916,393.11
0.25042,393.03
0.25129,393.02
0.2516,393.06
0.25136,393.14
0.25074,393.22
0.24999,393.28
0.24935,393.31
0.24899,393.31
0.24895,393.27
0.24919,393.23
0.24958,393.18
0.24999,393.15
0.2843,390.75
0.31149,389.91
0.32595,390.5
0.32434,392.27
0.30678,394.77
0.27946,397.17
0.25474,398.35
0.24355,397.82
0.24754,396.16
0.26133,394.32
0.27817,392.96
0.29249,392.37
0.30045,392.57
0.30022,393.41
0.29238,394.6
0.28024,395.69
0.26888,396.28
0.2627,396.16
0.26319,395.5
0.26888,394.64
0.24202,396.59
0.22296,397.06
0.21707,396.13
0.22251,394.52
0.23432,392.94
0.2477,391.82
0.25899,391.31
0.26584,391.39
0.26721,391.94
0.26346,392.76
0.25635,393.58
0.24854,394.16
0.24259,394.35
0.24001,394.15
0.24085,393.72
0.24411,393.23
0.24834,392.83
0.25219,392.62
0.25467,392.61
0.25536,392.77
0.25435,393.03
0.25224,393.29
0.24983,393.48
0.24789,393.55
0.2469,393.51
0.24696,393.39
0.24786,393.24
0.24916,393.11
0.25042,393.03
0.25129,393.02
0.2516,393.06
0.25136,393.14
0.25074,393.22
0.24999,393.28
0.24935,393.31
0.24899,393.31
0.24895,393.27
0.24919,393.23
0.24958,393.18
0.24999,393.15
0.25029,393.15
0.25041,393.16
0.25037,393.18
0.25019,393.21
0.24996,393.23
0.24975,393.24
0.24962,393.24
0.24959,393.23
0.24965,393.22
0.24977,393.2
0.2499,393.19
0.25,393.19
0.25005,393.19
0.25004,393.2
0.24999,393.21
0.24992,393.21
0.24985,393.22
0.24981,393.22
0.24979,393.21
0.24981,393.21
0.24984,393.21
0.24988,393.2
0.24992,393.2
0.24993,393.2
0.24993,393.2
0.24992,393.21
0.2499,393.21
0.24988,393.21
0.24986,393.21
0.24986,393.21
0.24986,393.21
0.24987,393.21
0.24988,393.21
0.24989,393.21
0.2499,393.21
0.2499,393.21
0.2499,393.21
0.24989,393.21
0.24988,393.21
0.24988,393.21
0.28389,390.81
0.31094,389.96
0.3254,390.53
0.32394,392.27
0.30668,394.75
0.27971,397.12
0.25519,398.3
0.24396,397.8
0.24775,396.16
0.26133,394.34
0.278,392.99
0.29223,392.39
0.30019,392.58
0.30003,393.41
0.29234,394.59
0.28035,395.67
0.26907,396.26
0.26289,396.15
0.26331,395.5
0.2689,394.65
0.2768,393.94
0.28404,393.58
0.28838,393.62
0.28877,393.99
0.28546,394.54
0.28002,395.06
0.27467,395.37
0.27138,395.36
0.27105,395.1
0.27331,394.71
0.27697,394.35
0.28056,394.15
0.28288,394.14
0.28333,394.3
0.28196,394.55
0.27949,394.81
0.27693,394.96
0.27521,394.98
0.27483,394.88
0.27573,394.7
0.24229,397.24
0.21781,397.96
0.20999,396.86
0.21636,394.88
0.2305,392.95
0.24654,391.59
0.26021,390.95
0.26874,391.01
0.27081,391.64
0.26669,392.6
0.25829,393.6
0.24877,394.33
0.24137,394.59
0.23801,394.37
0.23886,393.85
0.24269,393.26
0.24777,392.78
0.25244,392.51
0.25553,392.49
0.25648,392.67
0.25538,392.97
0.25289,393.29
0.24998,393.53
0.24758,393.63
0.24632,393.58
0.24633,393.44
0.24737,393.26
0.24892,393.1
0.25045,393
0.25153,392.98
0.25194,393.03
0.25169,393.12
0.25096,393.22
0.25006,393.3
0.24928,393.33
0.24882,393.33
0.24875,393.29
0.24903,393.23
0.24949,393.18
0.24998,393.15
0.25035,393.13
0.25052,393.15
0.25047,393.17
0.25027,393.21
0.24999,393.23
0.24973,393.25
0.24957,393.25
0.24953,393.24
0.2496,393.22
0.24974,393.2
0.24989,393.19
0.25001,393.18
0.25008,393.19
0.25007,393.19
0.25002,393.2
0.24993,393.21
0.24985,393.22
0.24979,393.22
0.24977,393.22
0.24979,393.21
0.24983,393.21
0.24988,393.2
0.24992,393.2
0.24994,393.2
0.24995,393.2
0.24993,393.21
0.2499,393.21
0.24988,393.21
0.24986,393.21
0.24985,393.21
0.24985,393.21
0.24987,393.21
0.24988,393.21
0.24989,393.2
0.2499,393.2
0.2499,393.21
0.2499,393.21
0.24989,393.21
0.24988,393.21
0.24988,393.21
0.28389,390.81
0.31094,389.96
0.3254,390.53
0.32394,392.27
0.30668,394.75
0.27971,397.12
0.2552,398.3
0.24396,397.8
0.24775,396.16
0.26133,394.34
0.278,392.99
0.29223,392.39
0.30018,392.58
0.30003,393.41
0.29234,394.59
0.28035,395.67
0.26908,396.26
0.26289,396.15
0.26331,395.5
0.2689,394.65
0.2768,393.94
0.28404,393.58
0.28838,393.62
0.28877,393.99
0.28546,394.54
0.28002,395.06
0.27467,395.37
0.27138,395.36
0.27105,395.1
0.27331,394.71
0.27697,394.35
0.28056,394.15
0.28288,394.14
0.28333,394.3
0.28196,394.55
0.27949,394.81
0.27693,394.96
0.27521,394.98
0.27483,394.88
0.27573,394.7
0.27739,394.52
0.27914,394.41
0.28036,394.39
0.2807,394.46
0.28016,394.58
0.27905,394.7
0.27782,394.78
0.27694,394.8
0.27666,394.76
0.277,394.68
0.27774,394.59
0.27858,394.53
0.27921,394.52
0.27944,394.54
0.27924,394.6
0.27874,394.66
0.27816,394.7
0.27771,394.71
0.27753,394.7
0.27765,394.66
0.24282,397.35
0.21698,398.16
0.20853,397.03
0.21495,394.98
0.22951,392.98
0.24609,391.56
0.26029,390.88
0.26924,390.93
0.27156,391.57
0.26744,392.56
0.25883,393.59
0.24895,394.35
0.2412,394.63
0.23763,394.42
0.23842,393.89
0.24234,393.27
0.24758,392.77
0.25244,392.49
0.25568,392.46
0.25671,392.65
0.28971,390.56
0.31454,390
0.32604,390.81
0.32142,392.73
0.30176,395.24
0.27443,397.45
0.25204,398.3
0.2439,397.52
0.25001,395.8
0.26457,394.04
0.28103,392.83
0.2942,392.39
0.30063,392.71
0.29892,393.63
0.29014,394.81
0.27797,395.83
0.26749,396.28
0.26259,396.05
0.26416,395.33
0.27039,394.5
0.27831,393.85
0.28509,393.57
0.28869,393.67
0.28831,394.09
0.28448,394.65
0.27891,395.14
0.27387,395.38
0.27114,395.32
0.27136,395.02
0.27398,394.63
0.27771,394.3
0.28111,394.13
0.28309,394.16
0.28315,394.34
0.28152,394.61
0.27897,394.84
0.27653,394.98
0.27505,394.97
0.27494,394.84
0.27602,394.66
0.27774,394.5
0.27942,394.4
0.28048,394.4
0.28064,394.48
0.27997,394.6
0.2788,394.72
0.27762,394.79
0.27685,394.8
0.27669,394.74
0.27712,394.66
0.27791,394.58
0.27872,394.53
0.27928,394.52
0.27942,394.55
0.27915,394.61
0.27863,394.67
0.27806,394.7
0.27766,394.71
0.27754,394.69
0.27771,394.65
0.2429,397.34
0.21705,398.15
0.20855,397.04
0.21495,394.98
0.22948,392.98
0.24606,391.56
0.26026,390.88
0.26922,390.93
0.27155,391.57
0.26745,392.55
0.25884,393.59
0.24898,394.35
0.24122,394.63
0.23764,394.42
0.23842,393.89
0.24233,393.27
0.24757,392.77
0.25242,392.49
0.25567,392.46
0.25671,392.65
0.25562,392.96
0.25307,393.28
0.25006,393.53
0.24755,393.64
0.24621,393.6
0.2462,393.45
0.24725,393.26
0.24884,393.1
0.25043,392.99
0.25157,392.97
0.25201,393.02
0.25176,393.11
0.25102,393.22
0.25009,393.3
0.24928,393.34
0.24879,393.33
0.24871,393.29
0.24899,393.24
0.24947,393.18
0.24998,393.14
0.25036,393.13
0.25054,393.14
0.2505,393.17
0.25028,393.2
0.25,393.23
0.24973,393.25
0.24956,393.25
0.24952,393.24
0.24958,393.22
0.24973,393.2
0.24989,393.19
0.25002,393.18
0.25008,393.19
0.25008,393.19
0.25002,393.2
0.24994,393.21
0.24985,393.22
0.24979,393.22
0.24977,393.22
0.24979,393.21
0.24983,393.21
0.24988,393.2
0.24992,393.2
0.24994,393.2
0.24995,393.2
0.24993,393.21
0.24991,393.21
0.24988,393.21
0.24986,393.21
0.24985,393.21
0.24985,393.21
0.24986,393.21
0.24988,393.21
0.24989,393.2
0.2499,393.2
0.2499,393.21
0.2499,393.21
0.24989,393.21
0.24988,393.21
0.24988,393.21
0.24987,393.21
0.24987,393.21
0.24988,393.21
0.24988,393.21
0.24989,393.21
0.24989,393.21
0.24989,393.21
0.24989,393.21
0.24989,393.21
0.24989,393.21
0.24988,393.21
0.24988,393.21
0.24988,393.21
0.24988,393.21
0.24988,393.21
0.24989,393.21
0.24989,393.21
0.24989,393.21
0.24989,393.21
0.24989,393.21
0.24989,393.21
0.24988,393.21
0.24988,393.21
0.24988,393.21
0.24988,393.21
0.24988,393.21
0.24988,393.21
0.24989,393.21
0.24989,393.21
0.24989,393.21
0.24989,393.21
0.24988,393.21
0.24988,393.21
0.24988,393.21
0.24988,393.21
0.24988,393.21
0.24988,393.21
0.24988,393.21
0.24988,393.21
0.24989,393.21
0.2839,390.81
0.31095,389.96
0.32541,390.53
0.32394,392.27
0.30668,394.75
0.2797,397.12
0.25519,398.31
0.24396,397.8
0.24775,396.16
0.26133,394.34
0.27801,392.99
0.29223,392.39
0.30019,392.58
0.30004,393.41
0.29234,394.59
0.28034,395.68
0.26907,396.26
0.26289,396.15
0.26331,395.5
0.2689,394.65
0.24195,396.6
0.22284,397.07
0.21696,396.14
0.22244,394.52
0.2343,392.94
0.24772,391.82
0.25904,391.31
0.2659,391.39
0.26726,391.94
0.26349,392.76
0.25636,393.58
0.24852,394.16
0.24256,394.35
0.23998,394.15
0.24083,393.72
0.2441,393.23
0.24835,392.83
0.2522,392.62
0.25469,392.61
0.25537,392.77
0.25436,393.03
0.25225,393.29
0.24983,393.48
0.24788,393.56
0.24689,393.52
0.24696,393.39
0.24785,393.24
0.24916,393.11
0.25042,393.03
0.25129,393.02
0.2516,393.06
0.25136,393.14
0.25074,393.22
0.24999,393.28
0.24935,393.31
0.24899,393.31
0.24895,393.27
0.24919,393.23
0.24958,393.18
0.24999,393.15
0.2843,390.75
0.3115,389.91
0.32595,390.5
0.32434,392.27
0.30678,394.77
0.27946,397.17
0.25474,398.35
0.24355,397.82
0.24754,396.16
0.26133,394.32
0.27817,392.96
0.29249,392.37
0.30045,392.57
0.30022,393.41
0.29238,394.6
0.28024,395.69
0.26888,396.28
0.2627,396.16
0.26319,395.5
0.26888,394.64
0.27687,393.93
0.28416,393.57
0.28851,393.61
0.28886,393.99
0.28549,394.55
0.27998,395.07
0.27458,395.38
0.27129,395.37
0.27098,395.1
0.2733,394.7
0.277,394.35
0.28061,394.14
0.28295,394.13
0.28337,394.3
0.28198,394.56
0.27948,394.81
0.27689,394.97
0.27517,394.99
0.2748,394.88
0.27571,394.7
0.2774,394.52
0.27916,394.41
0.28039,394.39
0.28072,394.46
0.28017,394.58
0.27904,394.7
0.27781,394.78
0.27692,394.8
0.27664,394.76
0.27699,394.68
0.27775,394.59
0.27859,394.53
0.27922,394.52
0.27945,394.54
0.27924,394.6
0.27874,394.66
0.27815,394.7
0.2777,394.71
0.27752,394.7
0.27765,394.66
0.24282,397.34
0.21699,398.16
0.20853,397.03
0.21496,394.98
0.22951,392.98
0.24609,391.56
0.26029,390.88
0.26924,390.93
0.27156,391.57
0.26744,392.56
0.25882,393.59
0.24895,394.35
0.2412,394.63
0.23763,394.42
0.23842,393.89
0.24234,393.27
0.24758,392.77
0.25244,392.49
0.25568,392.46
0.25671,392.65
0.25562,392.96
0.25307,393.28
0.25005,393.53
0.24755,393.64
0.24621,393.6
0.2462,393.45
0.24725,393.26
0.24885,393.1
0.25044,392.99
0.25157,392.97
0.25201,393.02
0.25176,393.11
0.25102,393.22
0.25009,393.3
0.24927,393.34
0.24879,393.33
0.24871,393.29
0.24899,393.24
0.24947,393.18
0.24998,393.14
0.25036,393.13
0.25054,393.14
0.2505,393.17
0.25028,393.2
0.25,393.23
0.24973,393.25
0.24956,393.25
0.24952,393.24
0.24958,393.22
0.24973,393.2
0.24989,393.19
0.25002,393.18
0.25008,393.19
0.25008,393.19
0.25002,393.2
0.24994,393.21
0.24985,393.22
0.24979,393.22
0.24977,393.22
0.24979,393.21
0.28384,390.8
0.31094,389.95
0.32544,390.52
0.32401,392.27
0.30676,394.75
0.27977,397.12
0.2552,398.31
0.24393,397.81
0.2477,396.17
0.26128,394.34
0.27797,392.99
0.29222,392.39
0.3002,392.58
0.30007,393.41
0.29238,394.58
0.28037,395.67
0.26908,396.26
0.26288,396.15
0.26328,395.5
0.26888,394.65
0.24193,396.6
0.22284,397.07
0.21697,396.13
0.22245,394.52
0.23431,392.94
0.24773,391.82
0.25904,391.31
0.2659,391.39
0.26726,391.94
0.26349,392.76
0.25635,393.58
0.24851,394.16
0.24256,394.35
0.23998,394.15
0.24083,393.72
0.2441,393.23
0.24835,392.83
0.25221,392.62
0.25469,392.61
0.25537,392.77
0.28844,390.63
0.31364,390.01
0.32571,390.77
0.32176,392.64
0.30267,395.14
0.27554,397.37
0.25281,398.29
0.24406,397.57
0.24966,395.87
0.26395,394.1
0.28039,392.87
0.29372,392.4
0.30045,392.69
0.29907,393.59
0.29055,394.77
0.27847,395.79
0.26787,396.27
0.26272,396.06
0.26404,395.36
0.27011,394.53
0.24313,396.53
0.22354,397.07
0.21705,396.19
0.22208,394.59
0.23372,393
0.24712,391.86
0.25857,391.32
0.26565,391.38
0.26727,391.91
0.26372,392.72
0.25671,393.55
0.24886,394.14
0.24279,394.35
0.24004,394.17
0.24075,393.74
0.24393,393.25
0.24815,392.85
0.25204,392.63
0.2546,392.61
0.25537,392.76
0.25443,393.02
0.25235,393.28
0.24994,393.47
0.24796,393.55
0.24692,393.52
0.24694,393.4
0.2478,393.25
0.24909,393.11
0.25036,393.03
0.25126,393.02
0.25159,393.06
0.25138,393.13
0.25077,393.22
0.25002,393.28
0.24938,393.31
0.249,393.31
0.24895,393.27
0.24918,393.23
0.24956,393.18
0.24997,393.16
0.28429,390.75
0.31149,389.91
0.32596,390.5
0.32435,392.27
0.30679,394.77
0.27947,397.17
0.25475,398.35
0.24355,397.82
0.24753,396.16
0.26132,394.32
0.27817,392.96
0.29249,392.37
0.30045,392.57
0.30022,393.41
0.29239,394.6
0.28025,395.69
0.26888,396.28
0.2627,396.16
0.26318,395.5
0.26888,394.64
0.24202,396.59
0.22296,397.06
0.21707,396.13
0.22251,394.52
0.23432,392.94
0.2477,391.82
0.25899,391.31
0.26584,391.39
0.26721,391.94
0.26346,392.76
0.25635,393.58
0.24853,394.16
0.24259,394.35
0.24001,394.15
0.24085,393.72
0.24411,393.23
0.24834,392.83
0.25219,392.62
0.25467,392.61
0.25536,392.77
0.28843,390.63
0.31364,390.01
0.32571,390.77
0.32177,392.64
0.30268,395.14
0.27555,397.37
0.25281,398.29
0.24405,397.57
0.24965,395.87
0.26394,394.1
0.28038,392.87
0.29372,392.4
0.30045,392.69
0.29907,393.59
0.29056,394.77
0.27847,395.79
0.26787,396.27
0.26272,396.06
0.26404,395.36
0.27011,394.53
0.24313,396.53
0.22353,397.07
0.21705,396.19
0.22208,394.59
0.23372,393
0.24712,391.86
0.25857,391.32
0.26565,391.38
0.26727,391.91
0.26372,392.72
0.25671,393.55
0.24886,394.14
0.24279,394.35
0.24005,394.17
0.24075,393.74
0.24393,393.25
0.24815,392.85
0.25204,392.63
0.2546,392.61
0.25536,392.76
0.28851,390.62
0.31375,390
0.32583,390.76
0.32186,392.64
0.30271,395.14
